TransactionID,CustomerID,Amount,TransactionType,PaymentMethod,FraudType,Date
T00129,C1620,2773.43,Purchase,E-Wallet,Phishing,2025-02-06
T00130,C5422,1716.36,Purchase,Credit Card,Account Takeover,2025-06-03
T00131,C5731,3247.61,Chargeback,E-Wallet,Fake Identity,2025-02-28
T00132,C8378,58.72,Chargeback,PayPal,None,2025-01-20
T00133,C9149,1235.28,Purchase,Bank Transfer,Account Takeover,2024-09-02
T00134,C8246,408.24,Refund,PayPal,Stolen Card,2024-09-14
T00135,C7019,78.55,Refund,Bank Transfer,Stolen Card,2025-07-14
T00136,C8133,4355.06,Chargeback,Bank Transfer,Account Takeover,2025-02-02
T00137,C2026,1513.6,Transfer,Bank Transfer,Phishing,2024-12-02
T00138,C4662,2238.93,Purchase,Bank Transfer,None,2025-02-14
T00139,C1562,3486.47,Transfer,Bank Transfer,Account Takeover,2025-04-09
T00140,C7007,4077.56,Chargeback,Bank Transfer,Phishing,2025-07-30
T00141,C7858,3859.0,Transfer,Debit Card,Stolen Card,2025-02-13
T00142,C6290,1842.23,Transfer,PayPal,Phishing,2025-04-08
T00143,C6258,360.95,Transfer,PayPal,Phishing,2024-11-09
T00144,C3698,2260.26,Transfer,Credit Card,None,2024-10-23
T00145,C3853,1989.78,Refund,PayPal,Stolen Card,2024-10-27
T00146,C4761,3014.65,Refund,PayPal,Account Takeover,2024-11-09
T00147,C3217,2072.95,Purchase,PayPal,None,2024-12-06
T00148,C2233,3770.09,Refund,E-Wallet,None,2024-10-30
T00149,C8338,2736.92,Chargeback,E-Wallet,Fake Identity,2025-07-05
T00150,C4899,4466.47,Chargeback,E-Wallet,Stolen Card,2024-11-06
T00151,C5513,1010.86,Transfer,Credit Card,Fake Identity,2024-12-04
T00152,C7250,2930.77,Transfer,PayPal,Account Takeover,2025-07-24
T00153,C2490,3762.5,Transfer,Debit Card,Fake Identity,2025-01-15
T00154,C6748,4417.68,Refund,Debit Card,Fake Identity,2025-07-14
T00155,C3275,1398.59,Chargeback,Debit Card,Phishing,2025-04-27
T00156,C3651,3739.74,Chargeback,E-Wallet,Stolen Card,2025-07-22
T00157,C6549,1977.27,Purchase,Credit Card,None,2024-09-01
T00158,C7221,2226.17,Refund,Bank Transfer,Account Takeover,2025-07-09
T00159,C8552,4735.65,Purchase,E-Wallet,Account Takeover,2025-08-01
T00160,C9855,1723.21,Transfer,Bank Transfer,None,2025-01-08
T00161,C2646,2420.43,Refund,Debit Card,Phishing,2025-06-23
T00162,C5433,141.21,Refund,Bank Transfer,Phishing,2024-10-18
T00163,C7273,3771.18,Chargeback,E-Wallet,Fake Identity,2025-02-01
T00164,C6751,2557.03,Chargeback,E-Wallet,None,2025-08-29
T00165,C9003,510.15,Transfer,E-Wallet,Phishing,2024-12-12
T00166,C7083,326.55,Refund,Debit Card,Phishing,2024-12-03
T00167,C2006,1154.28,Refund,Credit Card,Stolen Card,2025-06-07
T00168,C1180,556.63,Transfer,E-Wallet,Fake Identity,2025-06-22
T00169,C6830,4159.88,Purchase,Bank Transfer,Stolen Card,2025-06-02
T00170,C6741,2084.18,Purchase,Bank Transfer,Account Takeover,2024-12-27
T00171,C8301,1594.43,Refund,PayPal,None,2024-10-21
T00172,C6224,4764.01,Transfer,Bank Transfer,Stolen Card,2025-01-24
T00173,C2034,190.02,Chargeback,E-Wallet,Fake Identity,2025-05-23
T00174,C3111,2771.47,Refund,E-Wallet,Account Takeover,2024-11-10
T00175,C9840,3097.22,Refund,Bank Transfer,Stolen Card,2025-07-29
T00176,C2503,1359.18,Refund,Bank Transfer,Account Takeover,2025-08-25
T00177,C9365,473.83,Transfer,Bank Transfer,Fake Identity,2025-05-05
T00178,C4536,2772.36,Purchase,Bank Transfer,Phishing,2024-09-23
T00179,C4487,3110.97,Chargeback,E-Wallet,Stolen Card,2025-06-11
T00180,C1683,2718.63,Purchase,E-Wallet,Account Takeover,2024-08-29
T00181,C2163,3514.81,Purchase,Bank Transfer,Account Takeover,2024-11-28
T00182,C3988,2678.85,Chargeback,Bank Transfer,None,2025-08-29
T00183,C8239,2040.95,Transfer,E-Wallet,Phishing,2024-09-03
T00184,C7139,2561.05,Chargeback,PayPal,None,2024-12-14
T00185,C8449,3308.05,Purchase,Debit Card,Stolen Card,2025-06-17
T00186,C8382,3927.09,Transfer,E-Wallet,Phishing,2025-02-01
T00187,C3478,4013.74,Chargeback,PayPal,Stolen Card,2024-12-22
T00188,C3545,4150.76,Purchase,Debit Card,Account Takeover,2025-05-31
T00189,C7499,3548.12,Purchase,Credit Card,None,2025-06-13
T00190,C9894,4527.08,Transfer,Debit Card,Stolen Card,2025-04-06
T00191,C9302,4671.47,Refund,Credit Card,None,2025-07-13
T00192,C6055,1406.68,Purchase,E-Wallet,None,2025-04-07
T00193,C8711,2367.49,Purchase,Credit Card,None,2025-07-25
T00194,C7533,4584.51,Chargeback,Debit Card,Stolen Card,2024-10-27
T00195,C1603,2262.86,Refund,Debit Card,Account Takeover,2024-09-21
T00196,C7351,4626.15,Purchase,Debit Card,Stolen Card,2025-01-07
T00197,C2402,2400.54,Refund,E-Wallet,Phishing,2025-07-09
T00198,C6980,3935.87,Purchase,Debit Card,Fake Identity,2024-11-11
T00199,C8546,2876.82,Purchase,Debit Card,Account Takeover,2025-06-26
T00200,C1106,1737.95,Refund,Credit Card,Stolen Card,2025-02-04
T00201,C7135,2917.29,Purchase,E-Wallet,None,2024-11-17
T00202,C6662,3577.55,Chargeback,PayPal,Phishing,2024-12-30
T00203,C9240,1911.97,Chargeback,E-Wallet,Stolen Card,2025-06-29
T00204,C9841,471.87,Refund,E-Wallet,Fake Identity,2025-03-04
T00205,C6834,2582.92,Purchase,E-Wallet,None,2024-12-06
T00206,C3884,4165.46,Refund,Bank Transfer,Account Takeover,2025-06-28
T00207,C3740,3464.46,Transfer,Debit Card,Stolen Card,2025-08-01
T00208,C6892,273.3,Purchase,Bank Transfer,Phishing,2025-03-05
T00209,C1100,1665.73,Transfer,PayPal,Fake Identity,2024-10-11
T00210,C2442,666.61,Refund,E-Wallet,Account Takeover,2025-07-31
T00211,C7782,2208.66,Purchase,E-Wallet,Phishing,2025-07-17
T00212,C4554,622.97,Refund,Debit Card,None,2025-01-27
T00213,C1538,2650.94,Transfer,Bank Transfer,None,2025-08-27
T00214,C3983,723.71,Refund,E-Wallet,Account Takeover,2025-07-10
T00215,C7502,3885.28,Chargeback,Bank Transfer,Fake Identity,2024-10-31
T00216,C9792,762.21,Transfer,E-Wallet,Stolen Card,2025-04-09
T00217,C9805,3267.02,Transfer,Debit Card,Fake Identity,2025-05-05
T00218,C7188,1981.41,Refund,Credit Card,Stolen Card,2024-11-11
T00219,C8923,4642.9,Chargeback,PayPal,None,2025-03-12
T00220,C1824,4947.93,Refund,Bank Transfer,Stolen Card,2024-10-04
T00221,C3803,2979.13,Purchase,Debit Card,Phishing,2024-10-14
T00222,C9458,3451.95,Chargeback,E-Wallet,Account Takeover,2024-11-20
T00223,C5163,190.73,Transfer,PayPal,Stolen Card,2024-09-26
T00224,C2744,3120.49,Purchase,Debit Card,None,2025-07-12
T00225,C2864,987.28,Transfer,Credit Card,Phishing,2025-04-23
T00226,C1064,4981.26,Refund,Bank Transfer,None,2025-08-10
T00227,C1877,4293.67,Transfer,Credit Card,Phishing,2024-09-19
T00228,C2547,3776.67,Purchase,Bank Transfer,Fake Identity,2024-10-18
T00229,C4191,1002.99,Refund,Debit Card,Account Takeover,2024-09-16
T00230,C7970,818.19,Refund,E-Wallet,Phishing,2025-06-14
T00231,C9957,1304.89,Refund,PayPal,Account Takeover,2024-11-08
T00232,C8264,736.46,Transfer,Debit Card,Account Takeover,2024-12-18
T00233,C6180,2510.01,Purchase,E-Wallet,None,2025-06-16
T00234,C6410,3560.79,Refund,PayPal,Stolen Card,2025-06-23
T00235,C6000,158.19,Refund,E-Wallet,Stolen Card,2025-06-16
T00236,C4136,3941.58,Purchase,PayPal,Phishing,2024-10-22
T00237,C9684,1835.0,Purchase,E-Wallet,Fake Identity,2024-10-07
T00238,C7359,2884.76,Transfer,Bank Transfer,Account Takeover,2025-07-01
T00239,C7842,4349.35,Chargeback,Credit Card,Phishing,2025-08-22
T00240,C1252,2422.86,Transfer,Debit Card,Stolen Card,2025-01-08
T00241,C8976,4224.21,Chargeback,Debit Card,Account Takeover,2025-01-22
T00242,C4065,3064.93,Chargeback,Credit Card,Stolen Card,2025-06-24
T00243,C4817,3295.3,Purchase,Debit Card,Stolen Card,2025-01-03
T00244,C1295,3025.01,Purchase,Credit Card,Phishing,2025-05-22
T00245,C6605,3021.38,Chargeback,Bank Transfer,Account Takeover,2024-09-28
T00246,C6127,2144.16,Refund,PayPal,Phishing,2025-06-01
T00247,C4003,4665.59,Refund,Bank Transfer,Phishing,2024-09-04
T00248,C2800,1408.08,Transfer,Debit Card,None,2024-09-11
T00249,C6595,3944.69,Purchase,Debit Card,None,2024-09-30
T00250,C9938,3851.48,Purchase,E-Wallet,Phishing,2025-02-04
T00251,C7384,4108.3,Refund,Bank Transfer,Stolen Card,2025-05-19
T00252,C8714,867.2,Purchase,Bank Transfer,Phishing,2025-03-05
T00253,C2036,1268.09,Chargeback,Debit Card,Phishing,2024-11-15
T00254,C3072,1610.08,Refund,Credit Card,Fake Identity,2025-03-29
T00255,C1352,3493.64,Transfer,E-Wallet,None,2025-06-26
T00256,C8674,4433.07,Transfer,E-Wallet,Stolen Card,2024-09-23
T00257,C5807,3510.25,Purchase,Debit Card,Phishing,2024-12-02
T00258,C6934,139.42,Purchase,Credit Card,Phishing,2025-05-25
T00259,C2589,2286.83,Refund,E-Wallet,Phishing,2025-08-23
T00260,C8227,2900.74,Refund,PayPal,Fake Identity,2024-11-29
T00261,C3972,664.93,Chargeback,Credit Card,Phishing,2025-01-27
T00262,C6647,4329.73,Purchase,Debit Card,None,2024-10-24
T00263,C7051,566.98,Purchase,E-Wallet,Stolen Card,2025-01-23
T00264,C6332,34.55,Refund,E-Wallet,Fake Identity,2025-04-09
T00265,C7788,3207.91,Purchase,Debit Card,Stolen Card,2025-04-12
T00266,C2132,4790.97,Refund,Credit Card,Account Takeover,2025-03-23
T00267,C1750,2372.85,Refund,PayPal,None,2025-05-19
T00268,C9058,3772.1,Transfer,Credit Card,Phishing,2024-09-15
T00269,C9696,1098.53,Purchase,Bank Transfer,Fake Identity,2024-11-10
T00270,C6876,1122.84,Purchase,Debit Card,Stolen Card,2024-10-24
T00271,C2362,1559.09,Transfer,PayPal,Account Takeover,2025-02-26
T00272,C5341,2188.86,Chargeback,Credit Card,Stolen Card,2025-06-19
T00273,C9707,1578.96,Transfer,Debit Card,None,2025-07-20
T00274,C8047,2198.7,Transfer,Debit Card,Stolen Card,2025-04-19
T00275,C1667,2761.53,Transfer,E-Wallet,Phishing,2024-10-05
T00276,C9738,3527.4,Chargeback,Debit Card,Account Takeover,2024-10-13
T00277,C7532,12.36,Purchase,PayPal,None,2025-04-28
T00278,C7885,1498.28,Chargeback,Bank Transfer,Fake Identity,2025-07-08
T00279,C4213,2338.52,Chargeback,Bank Transfer,Phishing,2025-04-12
T00280,C5517,1204.5,Purchase,PayPal,Phishing,2025-06-14
T00281,C3485,1651.57,Purchase,Credit Card,Stolen Card,2024-12-08
T00282,C3447,2428.63,Refund,Bank Transfer,None,2025-05-12
T00283,C2142,2941.56,Refund,Bank Transfer,None,2024-10-11
T00284,C4885,826.95,Purchase,Credit Card,Account Takeover,2024-09-12
T00285,C5471,818.41,Chargeback,PayPal,Stolen Card,2025-02-19
T00286,C1426,1769.04,Transfer,Bank Transfer,Phishing,2025-03-30
T00287,C9228,3079.74,Chargeback,E-Wallet,Fake Identity,2025-04-28
T00288,C3242,3374.04,Purchase,Credit Card,None,2025-03-23
T00289,C9520,2993.43,Purchase,Bank Transfer,Phishing,2025-05-08
T00290,C6826,4736.21,Purchase,Debit Card,Phishing,2025-07-31
T00291,C7528,2371.9,Refund,Debit Card,Phishing,2025-05-31
T00292,C9912,4472.12,Purchase,Credit Card,Account Takeover,2025-06-15
T00293,C9058,303.34,Purchase,Credit Card,Phishing,2025-07-18
T00294,C6630,10.53,Transfer,E-Wallet,Phishing,2025-03-21
T00295,C7933,4277.22,Transfer,PayPal,None,2024-10-29
T00296,C1720,4986.18,Purchase,PayPal,Account Takeover,2025-02-11
T00297,C9755,4319.13,Purchase,E-Wallet,Fake Identity,2024-11-04
T00298,C6421,2096.63,Refund,Bank Transfer,Phishing,2025-02-11
T00299,C2837,2398.43,Refund,Bank Transfer,Account Takeover,2025-07-28
T00300,C7399,3625.91,Purchase,E-Wallet,Phishing,2025-04-17
T00301,C8687,3948.84,Transfer,Credit Card,Phishing,2024-12-14
T00302,C2305,994.9,Chargeback,PayPal,Fake Identity,2024-10-07
T00303,C1392,4654.79,Transfer,PayPal,None,2024-09-02
T00304,C1369,3333.61,Purchase,Debit Card,Account Takeover,2025-08-09
T00305,C9866,1254.47,Chargeback,E-Wallet,Account Takeover,2024-11-23
T00306,C3996,3804.43,Transfer,Debit Card,Account Takeover,2025-04-10
T00307,C3443,4999.17,Refund,Credit Card,Fake Identity,2025-06-07
T00308,C1064,3386.32,Transfer,Credit Card,Account Takeover,2025-01-09
T00309,C4049,4289.49,Transfer,PayPal,None,2025-06-27
T00310,C5228,4881.41,Transfer,E-Wallet,None,2025-07-07
T00311,C5092,873.15,Chargeback,E-Wallet,Phishing,2025-08-09
T00312,C2229,4882.63,Transfer,Bank Transfer,Stolen Card,2025-06-12
T00313,C9889,1909.86,Purchase,Bank Transfer,None,2025-02-16
T00314,C8454,3858.36,Chargeback,Credit Card,Phishing,2025-03-31
T00315,C4767,3877.06,Transfer,Credit Card,Stolen Card,2024-11-20
T00316,C8404,3464.42,Purchase,Credit Card,None,2025-01-27
T00317,C8046,3563.27,Refund,PayPal,None,2025-01-20
T00318,C6649,2316.36,Chargeback,Credit Card,Phishing,2024-09-08
T00319,C1197,468.56,Purchase,E-Wallet,None,2025-05-26
T00320,C4209,1358.29,Purchase,PayPal,Account Takeover,2024-12-23
T00321,C8267,4232.07,Transfer,Credit Card,Fake Identity,2025-06-14
T00322,C8880,3581.96,Transfer,Debit Card,None,2025-07-13
T00323,C1067,3922.0,Transfer,Credit Card,Phishing,2024-11-26
T00324,C8567,2273.41,Refund,PayPal,Fake Identity,2024-12-30
T00325,C7411,4839.69,Refund,Credit Card,None,2025-03-04
T00326,C9520,636.02,Purchase,Bank Transfer,Fake Identity,2025-08-28
T00327,C1537,1277.96,Chargeback,Credit Card,Account Takeover,2025-06-14
T00328,C2556,602.28,Refund,Debit Card,Phishing,2024-11-08
T00329,C9890,3659.7,Purchase,Debit Card,Fake Identity,2025-03-12
T00330,C4399,2957.64,Chargeback,Bank Transfer,Account Takeover,2024-09-24
T00331,C7269,3857.66,Chargeback,Debit Card,None,2025-05-27
T00332,C7961,2119.98,Purchase,Debit Card,Phishing,2025-01-30
T00333,C3317,3492.84,Purchase,Bank Transfer,Account Takeover,2024-10-16
T00334,C3877,3107.27,Purchase,Credit Card,Stolen Card,2025-01-17
T00335,C8539,1635.65,Chargeback,Bank Transfer,Phishing,2025-08-10
T00336,C1049,2206.5,Purchase,PayPal,Stolen Card,2024-09-08
T00337,C7339,3519.41,Refund,Debit Card,Phishing,2024-09-04
T00338,C3581,4910.86,Chargeback,E-Wallet,None,2025-04-08
T00339,C1411,1655.11,Purchase,Bank Transfer,Account Takeover,2025-01-07
T00340,C4805,1342.59,Refund,PayPal,Stolen Card,2025-07-07
T00341,C3656,1619.78,Purchase,PayPal,None,2024-10-10
T00342,C6171,3011.98,Transfer,Bank Transfer,Account Takeover,2025-01-04
T00343,C7813,4942.01,Purchase,PayPal,Account Takeover,2025-04-18
T00344,C8269,1508.51,Chargeback,E-Wallet,Stolen Card,2025-05-17
T00345,C9627,4480.18,Refund,Bank Transfer,Phishing,2025-03-26
T00346,C8984,2498.3,Refund,Bank Transfer,Account Takeover,2024-10-12
T00347,C9490,3550.91,Transfer,Bank Transfer,Stolen Card,2024-11-17
T00348,C9005,1453.8,Purchase,Debit Card,Fake Identity,2025-03-19
T00349,C9284,3926.25,Refund,Bank Transfer,None,2025-05-22
T00350,C1440,466.24,Chargeback,Debit Card,Stolen Card,2025-02-14
T00351,C7157,3863.65,Refund,Bank Transfer,Stolen Card,2025-08-14
T00352,C3555,1855.03,Chargeback,PayPal,None,2025-07-19
T00353,C4419,2643.6,Chargeback,Credit Card,Fake Identity,2024-09-18
T00354,C1566,3789.88,Chargeback,Credit Card,None,2025-02-24
T00355,C7376,1825.79,Refund,Bank Transfer,None,2024-10-14
T00356,C7077,939.28,Transfer,Credit Card,Phishing,2025-04-14
T00357,C2719,37.91,Purchase,PayPal,Phishing,2025-05-26
T00358,C7755,4736.23,Purchase,Credit Card,Account Takeover,2024-10-01
T00359,C6680,734.41,Transfer,Debit Card,Account Takeover,2024-11-14
T00360,C3169,1698.37,Refund,Debit Card,None,2025-07-15
T00361,C6071,634.92,Chargeback,Debit Card,Account Takeover,2025-05-10
T00362,C9845,1166.15,Chargeback,E-Wallet,None,2025-02-13
T00363,C9565,1851.13,Chargeback,PayPal,None,2024-11-09
T00364,C2537,4539.38,Refund,Debit Card,Stolen Card,2024-09-26
T00365,C4610,1123.68,Purchase,PayPal,Stolen Card,2025-02-03
T00366,C8148,1133.2,Transfer,E-Wallet,Account Takeover,2025-03-15
T00367,C8881,1697.12,Transfer,PayPal,Fake Identity,2025-07-03
T00368,C2583,2921.81,Transfer,Bank Transfer,Fake Identity,2025-04-01
T00369,C3748,1421.87,Purchase,Credit Card,Stolen Card,2024-09-02
T00370,C4641,79.0,Refund,Debit Card,Account Takeover,2024-10-18
T00371,C6553,4000.88,Transfer,Bank Transfer,Stolen Card,2025-04-19
T00372,C1546,3673.96,Refund,PayPal,None,2025-04-19
T00373,C1517,4081.98,Transfer,E-Wallet,Account Takeover,2025-05-26
T00374,C8632,3460.75,Transfer,Credit Card,Phishing,2025-06-10
T00375,C4622,4768.57,Purchase,PayPal,Stolen Card,2025-02-08
T00376,C1788,2124.26,Purchase,PayPal,Stolen Card,2025-04-24
T00377,C4744,1868.01,Purchase,E-Wallet,Stolen Card,2025-05-11
T00378,C9107,3351.48,Refund,PayPal,Phishing,2025-06-26
